
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Gitea dev Setup for SciTeX Cloud
  Domain: localhost
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

[0;37mChecking PostgreSQL status...[0m
[0;32mPostgreSQL is running[0m
[0;37mCreating gitea system user...[0m
[0;32mCreated user gitea[0m
[0;37mCreating Gitea directories...[0m
[0;32mDirectories created[0m
[0;37mDownloading Gitea 1.21.5...[0m
--2025-10-20 18:03:18--  https://dl.gitea.io/gitea/1.21.5/gitea-1.21.5-linux-amd64
Resolving dl.gitea.io (dl.gitea.io)... 18.155.88.60, 18.155.88.7, 18.155.88.58, ...
Connecting to dl.gitea.io (dl.gitea.io)|18.155.88.60|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://dl.gitea.com/gitea/1.21.5/gitea-1.21.5-linux-amd64 [following]
--2025-10-20 18:03:18--  https://dl.gitea.com/gitea/1.21.5/gitea-1.21.5-linux-amd64
Resolving dl.gitea.com (dl.gitea.com)... 18.155.88.60, 18.155.88.58, 18.155.88.7, ...
Connecting to dl.gitea.com (dl.gitea.com)|18.155.88.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 137932040 (132M) [binary/octet-stream]
Saving to: ‘/usr/local/bin/gitea’

     0K .......... .......... .......... .......... ..........  0% 6.96M 19s
 20900K .......... .......... .......... .......... .......... 15%  140M 3s
 20950K .......... .......... .......... .......... .......... 15% 86.8M 3s
 21000K .......... .......... .......... .......... .......... 15% 87.4M 3s
 21050K .......... .......... .......... .......... .......... 15% 92.5M 3s
 21100K .......... .......... .......... .......... .......... 15% 51.0M 3s
 21150K .......... .......... .......... .......... .......... 15% 68.1M 3s
 21200K .......... .......... .......... .......... .......... 15% 17.0M 3s
 21250K .......... .......... .......... .......... .......... 15% 83.6M 3s
 21300K .......... .......... .......... .......... .......... 15% 43.9M 3s
 21350K .......... .......... .......... .......... .......... 15% 50.0M 3s
 21400K .......... .......... .......... .......... .......... 15% 54.7M 3s
 21450K .......... .......... .......... .......... .......... 15% 15.4M 3s
 21500K .......... .......... .......... .......... .......... 15% 53.8M 3s
 21550K .......... .......... .......... .......... .......... 16%  113M 3s
 21600K .......... .......... .......... .......... .......... 16%  105M 3s
 21650K .......... .......... .......... .......... .......... 16% 32.1M 3s
 21700K .......... .......... .......... .......... .......... 16% 89.0M 3s
 21750K .......... .......... .......... .......... .......... 16% 87.8M 3s
 21800K .......... .......... .......... .......... .......... 16% 78.7M 3s
 21850K .......... .......... .......... .......... .......... 16%  109M 3s
 21900K .......... .......... .......... .......... .......... 16% 10.5M 3s
 21950K .......... .......... .......... .......... .......... 16%  111M 3s
 22000K .......... .......... .......... .......... .......... 16%  133M 3s
 22050K .......... .......... .......... .......... .......... 16%  113M 3s
 22100K .......... .......... .......... .......... .......... 16% 21.4M 3s
 22150K .......... .......... .......... .......... .......... 16% 99.5M 3s
 22200K .......... .......... .......... .......... .......... 16%  119M 3s
 22250K .......... .......... .......... .......... .......... 16% 35.8M 3s
 22300K .......... .......... .......... .......... .......... 16% 9.77M 3s
 22350K .......... .......... .......... .......... .......... 16%  117M 3s
 22400K .......... .......... .......... .......... .......... 16% 89.4M 3s
 22450K .......... .......... .......... .......... .......... 16%  151M 3s
 22500K .......... .......... .......... .......... .......... 16%  128M 3s
 22550K .......... .......... .......... .......... .......... 16% 12.4M 3s
 22600K .......... .......... .......... .......... .......... 16% 89.5M 3s
 22650K .......... .......... .......... .......... .......... 16%  153M 3s
 22700K .......... .......... .......... .......... .......... 16%  142M 3s
 22750K .......... .......... .......... .......... .......... 16%  198M 3s
 22800K .......... .......... .......... .......... .......... 16% 29.5M 3s
 22850K .......... .......... .......... .......... .......... 17%  110M 3s
 22900K .......... .......... .......... .......... .......... 17%  114M 3s
 22950K .......... .......... .......... .......... .......... 17% 49.0M 3s
 23000K .......... .......... .......... .......... .......... 17% 8.77M 3s
 23050K .......... .......... .......... .......... .......... 17%  127M 3s
 23100K .......... .......... .......... .......... .......... 17%  206M 3s
 23150K .......... .......... .......... .......... .......... 17%  167M 3s
 23200K .......... .......... .......... .......... .......... 17%  148M 3s
 23250K .......... .......... .......... .......... .......... 17% 12.7M 3s
 23300K .......... .......... .......... .......... .......... 17%  127M 3s
 23350K .......... .......... .......... .......... .......... 17%  121M 3s
 23400K .......... .......... .......... .......... .......... 17% 94.9M 3s
 23450K .......... .......... .......... .......... .......... 17% 21.3M 3s
 23500K .......... .......... .......... .......... .......... 17%  118M 3s
 23550K .......... .......... .......... .......... .......... 17%  151M 3s
 23600K .......... .......... .......... .......... .......... 17% 55.8M 3s
 23650K .......... .......... .......... .......... .......... 17%  126M 3s
 23700K .......... .......... .......... .......... .......... 17% 10.4M 3s
 23750K .......... .......... .......... .......... .......... 17%  105M 3s
 23800K .......... .......... .......... .......... .......... 17%  115M 3s
 23850K .......... .......... .......... .......... .......... 17%  109M 3s
 23900K .......... .......... .......... .......... .......... 17%  137M 3s
 23950K .......... .......... .......... .......... .......... 17% 8.36M 3s
 24000K .......... .......... .......... .......... .......... 17%  100M 3s
 24050K .......... .......... .......... .......... .......... 17%  152M 3s
 24100K .......... .......... .......... .......... .......... 17%  154M 3s
 24150K .......... .......... .......... .......... .......... 17% 10.4M 3s
 24200K .......... .......... .......... .......... .......... 18% 78.7M 3s
 24250K .......... .......... .......... .......... .......... 18%  109M 3s
 24300K .......... .......... .......... .......... .......... 18%  124M 3s
 24350K .......... .......... .......... .......... .......... 18%  131M 3s
 24400K .......... .......... .......... .......... .......... 18% 9.77M 3s
 24450K .......... .......... .......... .......... .......... 18% 62.8M 3s
 24500K .......... .......... .......... .......... .......... 18%  160M 3s
 24550K .......... .......... .......... .......... .......... 18%  127M 3s
 24600K .......... .......... .......... .......... .......... 18% 13.4M 3s
 24650K .......... .......... .......... .......... .......... 18%  164M 3s
 24700K .......... .......... .......... .......... .......... 18%  125M 3s
 24750K .......... .......... .......... .......... .......... 18%  148M 3s
 24800K .......... .......... .......... .......... .......... 18% 9.71M 3s
 24850K .......... .......... .......... .......... .......... 18% 96.3M 3s
 24900K .......... .......... .......... .......... .......... 18%  126M 3s
 24950K .......... .......... .......... .......... .......... 18%  128M 3s
 25000K .......... .......... .......... .......... .......... 18%  128M 3s
 25050K .......... .......... .......... .......... .......... 18% 10.7M 3s
 25100K .......... .......... .......... .......... .......... 18%  140M 3s
 25150K .......... .......... .......... .......... .......... 18%  103M 3s
 25200K .......... .......... .......... .......... .......... 18%  161M 3s
 25250K .......... .......... .......... .......... .......... 18% 87.6M 3s
 25300K .......... .......... .......... .......... .......... 18% 11.0M 3s
 25350K .......... .......... .......... .......... .......... 18%  186M 3s
 25400K .......... .......... .......... .......... .......... 18%  206M 3s
 25450K .......... .......... .......... .......... .......... 18%  192M 3s
 25500K .......... .......... .......... .......... .......... 18% 12.9M 3s
 25550K .......... .......... .......... .......... .......... 19%  112M 3s
 25600K .......... .......... .......... .......... .......... 19%  115M 3s
 25650K .......... .......... .......... .......... .......... 19% 93.1M 3s
 25700K .......... .......... .......... .......... .......... 19% 21.2M 3s
 25750K .......... .......... .......... .......... .......... 19%  113M 3s
 25800K .......... .......... .......... .......... .......... 19%  116M 3s
 25850K .......... .......... .......... .......... .......... 19% 80.8M 3s
 25900K .......... .......... .......... .......... .......... 19% 72.2M 3s
 25950K .......... .......... .......... .......... .......... 19% 10.5M 3s
 26000K .......... .......... .......... .......... .......... 19%  104M 3s
 26050K .......... .......... .......... .......... .......... 19%  121M 3s
 26100K .......... .......... .......... .......... .......... 19%  103M 3s
 26150K .......... .......... .......... .......... .......... 19% 98.5M 3s
 26200K .......... .......... .......... .......... .......... 19% 23.9M 3s
 26250K .......... .......... .......... .......... .......... 19% 98.2M 3s
 26300K .......... .......... .......... .......... .......... 19%  118M 3s
 26350K .......... .......... .......... .......... .......... 19% 47.0M 3s
 26400K .......... .......... .......... .......... .......... 19% 10.8M 3s
 26450K .......... .......... .......... .......... .......... 19%  111M 3s
 26500K .......... .......... .......... .......... .......... 19%  101M 3s
 26550K .......... .......... .......... .......... .......... 19%  143M 3s
 26600K .......... .......... .......... .......... .......... 19%  103M 3s
 26650K .......... .......... .......... .......... .......... 19% 23.8M 3s
 26700K .......... .......... .......... .......... .......... 19%  144M 3s
 26750K .......... .......... .......... .......... .......... 19%  103M 3s
 26800K .......... .......... .......... .......... .......... 19% 32.9M 3s
 26850K .......... .......... .......... .......... .......... 19% 12.0M 3s
 26900K .......... .......... .......... .......... .......... 20% 72.0M 3s
 26950K .......... .......... .......... .......... .......... 20%  131M 3s
 27000K .......... .......... .......... .......... .......... 20%  103M 3s
 27050K .......... .......... .......... .......... .......... 20%  113M 3s
 27100K .......... .......... .......... .......... .......... 20% 11.9M 3s
 27150K .......... .......... .......... .......... .......... 20%  123M 3s
 27200K .......... .......... .......... .......... .......... 20% 85.0M 3s
 27250K .......... .......... .......... .......... .......... 20% 93.7M 3s
 27300K .......... .......... .......... .......... .......... 20% 36.8M 3s
 27350K .......... .......... .......... .......... .......... 20% 88.5M 3s
 27400K .......... .......... .......... .......... .......... 20%  101M 3s
 27450K .......... .......... .......... .......... .......... 20% 39.2M 3s
 27500K .......... .......... .......... .......... .......... 20% 91.8M 3s
 27550K .......... .......... .......... .......... .......... 20% 10.2M 3s
 27600K .......... .......... .......... .......... .......... 20%  117M 3s
 27650K .......... .......... .......... .......... .......... 20%  117M 3s
 27700K .......... .......... .......... .......... .......... 20%  138M 3s
 27750K .......... .......... .......... .......... .......... 20% 30.1M 3s
 27800K .......... .......... .......... .......... .......... 20% 74.5M 3s
 27850K .......... .......... .......... .......... .......... 20%  112M 3s
 27900K .......... .......... .......... .......... .......... 20% 90.8M 3s
 27950K .......... .......... .......... .......... .......... 20%  115M 3s
 28000K .......... .......... .......... .......... .......... 20% 8.43M 3s
 28050K .......... .......... .......... .......... .......... 20%  112M 3s
 28100K .......... .......... .......... .......... .......... 20% 98.6M 3s
 28150K .......... .......... .......... .......... .......... 20%  114M 3s
 28200K .......... .......... .......... .......... .......... 20% 91.2M 3s
 28250K .......... .......... .......... .......... .......... 21% 17.4M 3s
 28300K .......... .......... .......... .......... .......... 21% 49.1M 3s
 28350K .......... .......... .......... .......... .......... 21%  106M 3s
 28400K .......... .......... .......... .......... .......... 21% 12.1M 3s
 28450K .......... .......... .......... .......... .......... 21% 90.4M 3s
 28500K .......... .......... .......... .......... .......... 21% 94.2M 3s
 28550K .......... .......... .......... .......... .......... 21%  119M 3s
 28600K .......... .......... .......... .......... .......... 21% 82.9M 3s
 28650K .......... .......... .......... .......... .......... 21% 49.0M 3s
 28700K .......... .......... .......... .......... .......... 21% 97.1M 3s
 28750K .......... .......... .......... .......... .......... 21%  112M 3s
 28800K .......... .......... .......... .......... .......... 21% 36.8M 3s
 28850K .......... .......... .......... .......... .......... 21%  130M 3s
 28900K .......... .......... .......... .......... .......... 21% 9.58M 3s
 28950K .......... .......... .......... .......... .......... 21% 46.6M 3s
 29000K .......... .......... .......... .......... .......... 21% 82.9M 3s
 29050K .......... .......... .......... .......... .......... 21%  119M 3s
 29100K .......... .......... .......... .......... .......... 21% 97.2M 3s
 29150K .......... .......... .......... .......... .......... 21%  129M 3s
 29200K .......... .......... .......... .......... .......... 21% 95.6M 3s
 29250K .......... .......... .......... .......... .......... 21% 53.4M 3s
 29300K .......... .......... .......... .......... .......... 21%  120M 3s
 29350K .......... .......... .......... .......... .......... 21% 9.71M 3s
 29400K .......... .......... .......... .......... .......... 21%  178M 3s
 29450K .......... .......... .......... .......... .......... 21%  170M 3s
 29500K .......... .......... .......... .......... .......... 21%  134M 3s
 29550K .......... .......... .......... .......... .......... 21%  114M 3s
